[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  1%|▏         | 2918/200000 [1:33:49<84:56:49,  1.55s/it]
  1%|▏         | 2919/200000 [1:33:51<84:06:11,  1.54s/it]
  1%|▏         | 2920/200000 [1:33:52<83:40:51,  1.53s/it]
  1%|▏         | 2921/200000 [1:33:54<83:18:21,  1.52s/it]
  1%|▏         | 2922/200000 [1:33:55<83:21:32,  1.52s/it]
  1%|▏         | 2923/200000 [1:33:57<82:37:20,  1.51s/it]
  1%|▏         | 2924/200000 [1:33:58<83:07:18,  1.52s/it]
  1%|▏         | 2925/200000 [1:34:00<82:14:11,  1.50s/it]
  1%|▏         | 2926/200000 [1:34:01<82:29:09,  1.51s/it]
  1%|▏         | 2927/200000 [1:34:03<83:00:25,  1.52s/it]
  1%|▏         | 2928/200000 [1:34:04<81:39:05,  1.49s/it]
  1%|▏         | 2929/200000 [1:34:06<82:14:28,  1.50s/it]
  1%|▏         | 2930/200000 [1:34:07<82:22:50,  1.50s/it]
  1%|▏         | 2931/200000 [1:34:09<83:33:53,  1.53s/it]
  1%|▏         | 2932/200000 [1:34:10<82:58:06,  1.52s/it]
  1%|▏         | 2933/200000 [1:34:12<85:30:07,  1.56s/it]
  1%|▏         | 2934/200000 [1:34:14<94:09:05,  1.72s/it]
  1%|▏         | 2935/200000 [1:34:16<92:43:11,  1.69s/it]
  1%|▏         | 2936/200000 [1:34:18<110:28:30,  2.02s/it]
  1%|▏         | 2937/200000 [1:34:21<122:50:09,  2.24s/it]
  1%|▏         | 2938/200000 [1:34:24<131:21:02,  2.40s/it]
  1%|▏         | 2939/200000 [1:34:27<137:26:13,  2.51s/it]
  1%|▏         | 2940/200000 [1:34:29<135:58:39,  2.48s/it]
  1%|▏         | 2941/200000 [1:34:31<121:35:28,  2.22s/it]
  1%|▏         | 2942/200000 [1:34:32<109:36:00,  2.00s/it]
  1%|▏         | 2943/200000 [1:34:34<101:30:07,  1.85s/it]
  1%|▏         | 2944/200000 [1:34:35<95:46:51,  1.75s/it] 
  1%|▏         | 2945/200000 [1:34:37<93:04:01,  1.70s/it]
  1%|▏         | 2946/200000 [1:34:38<88:45:35,  1.62s/it]
  1%|▏         | 2947/200000 [1:34:40<87:34:59,  1.60s/it]
  1%|▏         | 2948/200000 [1:34:41<86:30:57,  1.58s/it]
  1%|▏         | 2949/200000 [1:34:43<85:15:50,  1.56s/it]
  1%|▏         | 2950/200000 [1:34:44<84:16:53,  1.54s/it]
  1%|▏         | 2951/200000 [1:34:46<83:50:57,  1.53s/it]
  1%|▏         | 2952/200000 [1:34:47<84:21:08,  1.54s/it]
  1%|▏         | 2953/200000 [1:34:49<82:54:43,  1.51s/it]
  1%|▏         | 2954/200000 [1:34:51<84:28:21,  1.54s/it]
  1%|▏         | 2955/200000 [1:34:52<85:19:52,  1.56s/it]
  1%|▏         | 2956/200000 [1:34:54<85:35:09,  1.56s/it]
  1%|▏         | 2957/200000 [1:34:55<84:34:01,  1.55s/it]
  1%|▏         | 2958/200000 [1:34:57<84:29:02,  1.54s/it]
  1%|▏         | 2959/200000 [1:34:58<84:54:27,  1.55s/it]
  1%|▏         | 2960/200000 [1:35:00<82:13:33,  1.50s/it]
  1%|▏         | 2961/200000 [1:35:01<84:59:56,  1.55s/it]
  1%|▏         | 2962/200000 [1:35:03<83:51:06,  1.53s/it]
  1%|▏         | 2963/200000 [1:35:04<83:49:29,  1.53s/it]
  1%|▏         | 2964/200000 [1:35:06<83:31:07,  1.53s/it]
  1%|▏         | 2965/200000 [1:35:07<82:32:33,  1.51s/it]
  1%|▏         | 2966/200000 [1:35:09<83:10:21,  1.52s/it]
  1%|▏         | 2967/200000 [1:35:10<83:35:32,  1.53s/it]
  1%|▏         | 2968/200000 [1:35:12<84:10:40,  1.54s/it]
  1%|▏         | 2969/200000 [1:35:13<82:44:24,  1.51s/it]
  1%|▏         | 2970/200000 [1:35:15<83:30:32,  1.53s/it]
  1%|▏         | 2971/200000 [1:35:17<84:57:42,  1.55s/it]
  1%|▏         | 2972/200000 [1:35:18<84:29:42,  1.54s/it]
  1%|▏         | 2973/200000 [1:35:20<86:02:03,  1.57s/it]
  1%|▏         | 2974/200000 [1:35:21<85:40:18,  1.57s/it]
  1%|▏         | 2975/200000 [1:35:23<86:25:35,  1.58s/it]
  1%|▏         | 2976/200000 [1:35:24<84:37:40,  1.55s/it]
  1%|▏         | 2977/200000 [1:35:26<88:24:52,  1.62s/it]
  1%|▏         | 2978/200000 [1:35:29<107:08:42,  1.96s/it]
  1%|▏         | 2979/200000 [1:35:32<120:10:07,  2.20s/it]
  1%|▏         | 2980/200000 [1:35:34<129:42:41,  2.37s/it]
  1%|▏         | 2981/200000 [1:35:37<136:02:50,  2.49s/it]
  1%|▏         | 2982/200000 [1:35:40<140:30:35,  2.57s/it]
  1%|▏         | 2983/200000 [1:35:43<143:09:39,  2.62s/it]
  1%|▏         | 2984/200000 [1:35:45<145:15:27,  2.65s/it]
  1%|▏         | 2985/200000 [1:35:48<147:09:32,  2.69s/it]
  1%|▏         | 2986/200000 [1:35:51<148:35:09,  2.72s/it]
  1%|▏         | 2987/200000 [1:35:54<148:35:48,  2.72s/it]
  1%|▏         | 2988/200000 [1:35:56<149:08:28,  2.73s/it]
  1%|▏         | 2989/200000 [1:35:59<148:56:39,  2.72s/it]
  1%|▏         | 2990/200000 [1:36:01<138:04:38,  2.52s/it]
  1%|▏         | 2991/200000 [1:36:04<141:57:15,  2.59s/it]
  1%|▏         | 2992/200000 [1:36:07<144:52:10,  2.65s/it]
  1%|▏         | 2993/200000 [1:36:10<146:47:05,  2.68s/it]
  1%|▏         | 2994/200000 [1:36:12<147:30:52,  2.70s/it]
  1%|▏         | 2995/200000 [1:36:15<148:18:38,  2.71s/it]
  1%|▏         | 2996/200000 [1:36:18<148:44:52,  2.72s/it]
  1%|▏         | 2997/200000 [1:36:20<148:50:39,  2.72s/it]
  1%|▏         | 2998/200000 [1:36:23<148:47:03,  2.72s/it]
  1%|▏         | 2999/200000 [1:36:26<149:02:58,  2.72s/it]
  2%|▏         | 3000/200000 [1:36:29<148:57:24,  2.72s/it]
  2%|▏         | 3001/200000 [1:36:31<148:56:58,  2.72s/it]
  2%|▏         | 3002/200000 [1:36:34<148:39:54,  2.72s/it]
  2%|▏         | 3003/200000 [1:36:37<149:04:36,  2.72s/it]
  2%|▏         | 3004/200000 [1:36:40<149:12:47,  2.73s/it]
  2%|▏         | 3005/200000 [1:36:42<149:20:11,  2.73s/it]
  2%|▏         | 3006/200000 [1:36:45<149:24:34,  2.73s/it]
  2%|▏         | 3007/200000 [1:36:48<149:23:44,  2.73s/it]
  2%|▏         | 3008/200000 [1:36:50<149:22:16,  2.73s/it]
  2%|▏         | 3009/200000 [1:36:53<149:16:24,  2.73s/it]
  2%|▏         | 3010/200000 [1:36:56<149:14:58,  2.73s/it]
  2%|▏         | 3011/200000 [1:36:59<149:33:01,  2.73s/it]
  2%|▏         | 3012/200000 [1:37:01<149:41:19,  2.74s/it]
  2%|▏         | 3013/200000 [1:37:04<149:45:35,  2.74s/it]
  2%|▏         | 3014/200000 [1:37:07<149:39:23,  2.74s/it]
  2%|▏         | 3015/200000 [1:37:08<129:05:26,  2.36s/it]
  2%|▏         | 3016/200000 [1:37:10<113:50:44,  2.08s/it]
  2%|▏         | 3017/200000 [1:37:11<104:34:21,  1.91s/it]
  2%|▏         | 3018/200000 [1:37:13<96:46:14,  1.77s/it] 
  2%|▏         | 3019/200000 [1:37:14<93:02:23,  1.70s/it]
  2%|▏         | 3020/200000 [1:37:16<90:11:36,  1.65s/it]
  2%|▏         | 3021/200000 [1:37:18<98:41:18,  1.80s/it]
  2%|▏         | 3022/200000 [1:37:21<113:43:27,  2.08s/it]
  2%|▏         | 3023/200000 [1:37:23<124:15:28,  2.27s/it]
  2%|▏         | 3024/200000 [1:37:26<131:54:25,  2.41s/it]
  2%|▏         | 3025/200000 [1:37:29<136:59:48,  2.50s/it]
  2%|▏         | 3026/200000 [1:37:32<140:47:13,  2.57s/it]
  2%|▏         | 3027/200000 [1:37:34<143:16:19,  2.62s/it]
  2%|▏         | 3028/200000 [1:37:37<145:01:13,  2.65s/it]
  2%|▏         | 3029/200000 [1:37:40<146:07:43,  2.67s/it]
  2%|▏         | 3030/200000 [1:37:43<146:44:53,  2.68s/it]
  2%|▏         | 3031/200000 [1:37:45<147:26:51,  2.69s/it]
  2%|▏         | 3032/200000 [1:37:47<131:29:19,  2.40s/it]
  2%|▏         | 3033/200000 [1:37:48<116:10:03,  2.12s/it]
  2%|▏         | 3034/200000 [1:37:50<106:41:42,  1.95s/it]
  2%|▏         | 3035/200000 [1:37:52<104:55:55,  1.92s/it]
  2%|▏         | 3036/200000 [1:37:55<118:33:43,  2.17s/it]
  2%|▏         | 3037/200000 [1:37:57<127:29:27,  2.33s/it]
  2%|▏         | 3038/200000 [1:38:00<134:05:14,  2.45s/it]
  2%|▏         | 3039/200000 [1:38:03<138:54:36,  2.54s/it]
  2%|▏         | 3040/200000 [1:38:05<141:52:51,  2.59s/it]
  2%|▏         | 3041/200000 [1:38:08<144:02:33,  2.63s/it]
  2%|▏         | 3042/200000 [1:38:11<145:38:06,  2.66s/it]
  2%|▏         | 3043/200000 [1:38:13<132:10:06,  2.42s/it]
  2%|▏         | 3044/200000 [1:38:15<128:11:15,  2.34s/it]
  2%|▏         | 3045/200000 [1:38:18<134:48:27,  2.46s/it]
  2%|▏         | 3046/200000 [1:38:20<139:00:50,  2.54s/it]
  2%|▏         | 3047/200000 [1:38:23<142:00:05,  2.60s/it]
  2%|▏         | 3048/200000 [1:38:26<144:08:26,  2.63s/it]
  2%|▏         | 3049/200000 [1:38:29<145:51:40,  2.67s/it]
  2%|▏         | 3050/200000 [1:38:31<146:31:17,  2.68s/it]
  2%|▏         | 3051/200000 [1:38:34<147:24:00,  2.69s/it]
  2%|▏         | 3052/200000 [1:38:37<145:44:45,  2.66s/it]
  2%|▏         | 3053/200000 [1:38:39<146:47:20,  2.68s/it]
  2%|▏         | 3054/200000 [1:38:42<147:17:51,  2.69s/it]
  2%|▏         | 3055/200000 [1:38:45<147:50:22,  2.70s/it]
  2%|▏         | 3056/200000 [1:38:48<148:17:22,  2.71s/it]
  2%|▏         | 3057/200000 [1:38:50<148:29:53,  2.71s/it]
  2%|▏         | 3058/200000 [1:38:53<148:54:28,  2.72s/it]
  2%|▏         | 3059/200000 [1:38:56<149:09:20,  2.73s/it]
  2%|▏         | 3060/200000 [1:38:58<149:25:27,  2.73s/it]
  2%|▏         | 3061/200000 [1:39:01<149:35:30,  2.73s/it]
  2%|▏         | 3062/200000 [1:39:04<149:23:18,  2.73s/it]
  2%|▏         | 3063/200000 [1:39:07<149:20:50,  2.73s/it]
  2%|▏         | 3064/200000 [1:39:09<149:34:38,  2.73s/it]
  2%|▏         | 3065/200000 [1:39:12<149:39:16,  2.74s/it]
  2%|▏         | 3066/200000 [1:39:15<149:25:41,  2.73s/it]
  2%|▏         | 3067/200000 [1:39:18<149:31:44,  2.73s/it]
  2%|▏         | 3068/200000 [1:39:20<149:27:56,  2.73s/it]
  2%|▏         | 3069/200000 [1:39:23<149:33:10,  2.73s/it]
  2%|▏         | 3070/200000 [1:39:26<149:38:08,  2.74s/it]
  2%|▏         | 3071/200000 [1:39:29<149:41:08,  2.74s/it]
  2%|▏         | 3072/200000 [1:39:31<149:33:05,  2.73s/it]
  2%|▏         | 3073/200000 [1:39:34<149:17:26,  2.73s/it]
  2%|▏         | 3074/200000 [1:39:37<149:04:12,  2.73s/it]
  2%|▏         | 3075/200000 [1:39:39<149:04:04,  2.73s/it]
  2%|▏         | 3076/200000 [1:39:42<148:56:49,  2.72s/it]
  2%|▏         | 3077/200000 [1:39:45<148:57:45,  2.72s/it]
  2%|▏         | 3078/200000 [1:39:48<149:04:22,  2.73s/it]
  2%|▏         | 3079/200000 [1:39:50<149:10:25,  2.73s/it]
  2%|▏         | 3080/200000 [1:39:52<136:41:06,  2.50s/it]
  2%|▏         | 3081/200000 [1:39:55<135:54:51,  2.48s/it]
  2%|▏         | 3082/200000 [1:39:58<140:26:23,  2.57s/it]
  2%|▏         | 3083/200000 [1:40:00<143:21:54,  2.62s/it]
  2%|▏         | 3084/200000 [1:40:03<145:29:47,  2.66s/it]
  2%|▏         | 3085/200000 [1:40:06<147:09:02,  2.69s/it]
  2%|▏         | 3086/200000 [1:40:08<147:47:07,  2.70s/it]
  2%|▏         | 3087/200000 [1:40:11<148:16:27,  2.71s/it]
  2%|▏         | 3088/200000 [1:40:13<133:07:55,  2.43s/it]
  2%|▏         | 3089/200000 [1:40:14<117:18:51,  2.14s/it]
  2%|▏         | 3090/200000 [1:40:16<107:12:10,  1.96s/it]
  2%|▏         | 3091/200000 [1:40:18<99:47:06,  1.82s/it] 
  2%|▏         | 3092/200000 [1:40:19<93:40:39,  1.71s/it]
  2%|▏         | 3093/200000 [1:40:20<90:11:44,  1.65s/it]
  2%|▏         | 3094/200000 [1:40:22<88:35:16,  1.62s/it]
  2%|▏         | 3095/200000 [1:40:24<87:23:40,  1.60s/it]
  2%|▏         | 3096/200000 [1:40:25<86:07:43,  1.57s/it]
  2%|▏         | 3097/200000 [1:40:27<84:06:11,  1.54s/it]
  2%|▏         | 3098/200000 [1:40:28<82:56:54,  1.52s/it]
  2%|▏         | 3099/200000 [1:40:30<82:41:18,  1.51s/it]
  2%|▏         | 3100/200000 [1:40:31<82:54:15,  1.52s/it]
  2%|▏         | 3101/200000 [1:40:33<85:37:57,  1.57s/it]
  2%|▏         | 3102/200000 [1:40:35<105:11:18,  1.92s/it]
  2%|▏         | 3103/200000 [1:40:38<119:07:08,  2.18s/it]
  2%|▏         | 3104/200000 [1:40:41<128:52:53,  2.36s/it]
  2%|▏         | 3105/200000 [1:40:44<135:43:00,  2.48s/it]
  2%|▏         | 3106/200000 [1:40:47<140:15:05,  2.56s/it]
  2%|▏         | 3107/200000 [1:40:49<142:22:45,  2.60s/it]
  2%|▏         | 3108/200000 [1:40:52<138:36:50,  2.53s/it]
  2%|▏         | 3109/200000 [1:40:54<141:59:52,  2.60s/it]
  2%|▏         | 3110/200000 [1:40:57<144:23:19,  2.64s/it]
  2%|▏         | 3111/200000 [1:41:00<145:55:40,  2.67s/it]
  2%|▏         | 3112/200000 [1:41:03<147:10:06,  2.69s/it]
  2%|▏         | 3113/200000 [1:41:05<148:24:23,  2.71s/it]
  2%|▏         | 3114/200000 [1:41:08<148:53:21,  2.72s/it]
  2%|▏         | 3115/200000 [1:41:11<149:10:56,  2.73s/it]
  2%|▏         | 3116/200000 [1:41:13<132:17:47,  2.42s/it]
  2%|▏         | 3117/200000 [1:41:14<117:31:43,  2.15s/it]
  2%|▏         | 3118/200000 [1:41:16<106:17:27,  1.94s/it]
  2%|▏         | 3119/200000 [1:41:17<99:21:47,  1.82s/it] 
  2%|▏         | 3120/200000 [1:41:19<99:39:24,  1.82s/it]
  2%|▏         | 3121/200000 [1:41:22<114:49:05,  2.10s/it]
  2%|▏         | 3122/200000 [1:41:24<125:14:05,  2.29s/it]
  2%|▏         | 3123/200000 [1:41:27<132:33:16,  2.42s/it]
  2%|▏         | 3124/200000 [1:41:30<137:31:20,  2.51s/it]
  2%|▏         | 3125/200000 [1:41:33<141:11:38,  2.58s/it]
  2%|▏         | 3126/200000 [1:41:35<143:08:01,  2.62s/it]
  2%|▏         | 3127/200000 [1:41:38<145:01:18,  2.65s/it]
  2%|▏         | 3128/200000 [1:41:41<146:02:19,  2.67s/it]
  2%|▏         | 3129/200000 [1:41:43<147:04:31,  2.69s/it]
  2%|▏         | 3130/200000 [1:41:46<147:42:32,  2.70s/it]
  2%|▏         | 3131/200000 [1:41:49<148:27:56,  2.71s/it]
  2%|▏         | 3132/200000 [1:41:52<148:43:58,  2.72s/it]
  2%|▏         | 3133/200000 [1:41:54<148:32:44,  2.72s/it]
  2%|▏         | 3134/200000 [1:41:57<148:45:47,  2.72s/it]
  2%|▏         | 3135/200000 [1:42:00<148:37:01,  2.72s/it]
  2%|▏         | 3136/200000 [1:42:01<127:28:12,  2.33s/it]
  2%|▏         | 3137/200000 [1:42:03<114:51:28,  2.10s/it]
  2%|▏         | 3138/200000 [1:42:04<104:08:26,  1.90s/it]
  2%|▏         | 3139/200000 [1:42:06<99:07:06,  1.81s/it] 
  2%|▏         | 3140/200000 [1:42:07<93:55:36,  1.72s/it]
  2%|▏         | 3141/200000 [1:42:09<92:11:49,  1.69s/it]
  2%|▏         | 3142/200000 [1:42:12<109:40:36,  2.01s/it]
  2%|▏         | 3143/200000 [1:42:14<121:47:16,  2.23s/it]
  2%|▏         | 3144/200000 [1:42:17<130:06:42,  2.38s/it]
  2%|▏         | 3145/200000 [1:42:19<125:10:51,  2.29s/it]
  2%|▏         | 3146/200000 [1:42:21<113:14:44,  2.07s/it]
  2%|▏         | 3147/200000 [1:42:22<106:16:25,  1.94s/it]
  2%|▏         | 3148/200000 [1:42:24<101:40:34,  1.86s/it]
  2%|▏         | 3149/200000 [1:42:26<96:01:17,  1.76s/it] 
  2%|▏         | 3150/200000 [1:42:27<92:58:42,  1.70s/it]
  2%|▏         | 3151/200000 [1:42:29<92:19:51,  1.69s/it]
  2%|▏         | 3152/200000 [1:42:30<89:50:41,  1.64s/it]
  2%|▏         | 3153/200000 [1:42:32<88:02:01,  1.61s/it]
  2%|▏         | 3154/200000 [1:42:34<89:05:35,  1.63s/it]
  2%|▏         | 3155/200000 [1:42:35<88:55:21,  1.63s/it]
  2%|▏         | 3156/200000 [1:42:37<87:15:31,  1.60s/it]
  2%|▏         | 3157/200000 [1:42:38<88:17:56,  1.61s/it]
  2%|▏         | 3158/200000 [1:42:40<88:03:08,  1.61s/it]
  2%|▏         | 3159/200000 [1:42:42<98:48:09,  1.81s/it]
  2%|▏         | 3160/200000 [1:42:44<95:53:12,  1.75s/it]
  2%|▏         | 3161/200000 [1:42:46<93:27:04,  1.71s/it]
  2%|▏         | 3162/200000 [1:42:47<96:40:39,  1.77s/it]
  2%|▏         | 3163/200000 [1:42:49<91:45:01,  1.68s/it]
  2%|▏         | 3164/200000 [1:42:50<90:18:40,  1.65s/it]
  2%|▏         | 3165/200000 [1:42:52<88:43:21,  1.62s/it]
  2%|▏         | 3166/200000 [1:42:54<92:50:02,  1.70s/it]
  2%|▏         | 3167/200000 [1:42:55<88:45:45,  1.62s/it]
  2%|▏         | 3168/200000 [1:42:57<87:49:56,  1.61s/it]
  2%|▏         | 3169/200000 [1:42:59<92:19:41,  1.69s/it]
  2%|▏         | 3170/200000 [1:43:00<91:49:38,  1.68s/it]
  2%|▏         | 3171/200000 [1:43:02<92:34:12,  1.69s/it]
  2%|▏         | 3172/200000 [1:43:04<89:59:48,  1.65s/it]
  2%|▏         | 3173/200000 [1:43:05<88:35:48,  1.62s/it]
  2%|▏         | 3174/200000 [1:43:07<88:03:04,  1.61s/it]
  2%|▏         | 3175/200000 [1:43:08<88:14:34,  1.61s/it]
  2%|▏         | 3176/200000 [1:43:10<86:57:02,  1.59s/it]
  2%|▏         | 3177/200000 [1:43:12<85:34:40,  1.57s/it]
  2%|▏         | 3178/200000 [1:43:13<85:45:29,  1.57s/it]
  2%|▏         | 3179/200000 [1:43:15<85:41:55,  1.57s/it]
  2%|▏         | 3180/200000 [1:43:16<86:56:51,  1.59s/it]
  2%|▏         | 3181/200000 [1:43:18<86:08:54,  1.58s/it]
  2%|▏         | 3182/200000 [1:43:20<89:11:15,  1.63s/it]
  2%|▏         | 3183/200000 [1:43:21<87:11:11,  1.59s/it]
  2%|▏         | 3184/200000 [1:43:23<86:04:36,  1.57s/it]
  2%|▏         | 3185/200000 [1:43:24<86:33:07,  1.58s/it]
  2%|▏         | 3186/200000 [1:43:26<83:33:15,  1.53s/it]
  2%|▏         | 3187/200000 [1:43:27<82:34:15,  1.51s/it]
  2%|▏         | 3188/200000 [1:43:29<83:43:59,  1.53s/it]
  2%|▏         | 3189/200000 [1:43:30<83:50:48,  1.53s/it]
  2%|▏         | 3190/200000 [1:43:32<84:09:07,  1.54s/it]
  2%|▏         | 3191/200000 [1:43:34<87:38:04,  1.60s/it]
  2%|▏         | 3192/200000 [1:43:35<87:01:45,  1.59s/it]
  2%|▏         | 3193/200000 [1:43:37<87:23:57,  1.60s/it]
  2%|▏         | 3194/200000 [1:43:38<84:58:47,  1.55s/it]
  2%|▏         | 3195/200000 [1:43:40<83:18:18,  1.52s/it]
  2%|▏         | 3196/200000 [1:43:41<87:30:54,  1.60s/it]
  2%|▏         | 3197/200000 [1:43:43<86:58:27,  1.59s/it]
  2%|▏         | 3198/200000 [1:43:45<86:08:25,  1.58s/it]
  2%|▏         | 3199/200000 [1:43:46<88:02:47,  1.61s/it]
  2%|▏         | 3200/200000 [1:43:48<86:36:54,  1.58s/it]
  2%|▏         | 3201/200000 [1:43:50<90:25:33,  1.65s/it]
  2%|▏         | 3202/200000 [1:43:51<92:44:08,  1.70s/it]
  2%|▏         | 3203/200000 [1:43:53<89:49:22,  1.64s/it]
  2%|▏         | 3204/200000 [1:43:54<87:55:36,  1.61s/it]
  2%|▏         | 3205/200000 [1:43:56<86:52:18,  1.59s/it]
  2%|▏         | 3206/200000 [1:43:57<86:09:20,  1.58s/it]
  2%|▏         | 3207/200000 [1:43:59<89:01:12,  1.63s/it]
  2%|▏         | 3208/200000 [1:44:01<87:51:01,  1.61s/it]
  2%|▏         | 3209/200000 [1:44:02<87:34:32,  1.60s/it]
  2%|▏         | 3210/200000 [1:44:04<86:33:35,  1.58s/it]
  2%|▏         | 3211/200000 [1:44:06<88:48:17,  1.62s/it]
  2%|▏         | 3212/200000 [1:44:07<87:38:27,  1.60s/it]
  2%|▏         | 3213/200000 [1:44:09<85:40:20,  1.57s/it]
  2%|▏         | 3214/200000 [1:44:10<85:43:37,  1.57s/it]
  2%|▏         | 3215/200000 [1:44:12<86:09:01,  1.58s/it]
  2%|▏         | 3216/200000 [1:44:14<88:21:42,  1.62s/it]
  2%|▏         | 3217/200000 [1:44:15<86:41:19,  1.59s/it]
  2%|▏         | 3218/200000 [1:44:17<89:33:09,  1.64s/it]
  2%|▏         | 3219/200000 [1:44:18<88:21:21,  1.62s/it]
  2%|▏         | 3220/200000 [1:44:20<86:28:08,  1.58s/it]
  2%|▏         | 3221/200000 [1:44:22<87:51:18,  1.61s/it]
  2%|▏         | 3222/200000 [1:44:23<85:42:40,  1.57s/it]
  2%|▏         | 3223/200000 [1:44:25<84:13:51,  1.54s/it]
  2%|▏         | 3224/200000 [1:44:26<83:29:02,  1.53s/it]
  2%|▏         | 3225/200000 [1:44:28<85:25:08,  1.56s/it]
  2%|▏         | 3226/200000 [1:44:29<85:10:38,  1.56s/it]
  2%|▏         | 3227/200000 [1:44:31<84:28:06,  1.55s/it]
  2%|▏         | 3228/200000 [1:44:32<85:53:50,  1.57s/it]
  2%|▏         | 3229/200000 [1:44:34<86:00:11,  1.57s/it]
  2%|▏         | 3230/200000 [1:44:35<84:56:07,  1.55s/it]
  2%|▏         | 3231/200000 [1:44:37<87:20:34,  1.60s/it]
  2%|▏         | 3232/200000 [1:44:39<86:18:04,  1.58s/it]
  2%|▏         | 3233/200000 [1:44:40<87:12:48,  1.60s/it]
  2%|▏         | 3234/200000 [1:44:42<84:43:51,  1.55s/it]
  2%|▏         | 3235/200000 [1:44:43<84:31:43,  1.55s/it]
  2%|▏         | 3236/200000 [1:44:45<83:44:48,  1.53s/it]
  2%|▏         | 3237/200000 [1:44:46<83:15:35,  1.52s/it]
  2%|▏         | 3238/200000 [1:44:48<92:19:40,  1.69s/it]
  2%|▏         | 3239/200000 [1:44:50<90:22:54,  1.65s/it]
  2%|▏         | 3240/200000 [1:44:52<89:24:33,  1.64s/it]
  2%|▏         | 3241/200000 [1:44:53<90:37:24,  1.66s/it]
  2%|▏         | 3242/200000 [1:44:55<90:44:39,  1.66s/it]
  2%|▏         | 3243/200000 [1:44:57<93:47:26,  1.72s/it]
