[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  1%|          | 2280/200000 [1:02:15<83:26:31,  1.52s/it]
  1%|          | 2281/200000 [1:02:17<83:06:59,  1.51s/it]
  1%|          | 2282/200000 [1:02:18<82:12:27,  1.50s/it]
  1%|          | 2283/200000 [1:02:20<84:19:46,  1.54s/it]
  1%|          | 2284/200000 [1:02:21<88:39:28,  1.61s/it]
  1%|          | 2285/200000 [1:02:23<85:25:25,  1.56s/it]
  1%|          | 2286/200000 [1:02:24<85:05:20,  1.55s/it]
  1%|          | 2287/200000 [1:02:26<85:25:57,  1.56s/it]
  1%|          | 2288/200000 [1:02:28<88:56:50,  1.62s/it]
  1%|          | 2289/200000 [1:02:29<87:40:07,  1.60s/it]
  1%|          | 2290/200000 [1:02:31<84:50:03,  1.54s/it]
  1%|          | 2291/200000 [1:02:32<82:54:22,  1.51s/it]
  1%|          | 2292/200000 [1:02:34<84:17:10,  1.53s/it]
  1%|          | 2293/200000 [1:02:35<81:41:55,  1.49s/it]
  1%|          | 2294/200000 [1:02:37<83:19:33,  1.52s/it]
  1%|          | 2295/200000 [1:02:39<91:05:04,  1.66s/it]
  1%|          | 2296/200000 [1:02:40<88:39:16,  1.61s/it]
  1%|          | 2297/200000 [1:02:42<86:08:09,  1.57s/it]
  1%|          | 2298/200000 [1:02:43<85:55:54,  1.56s/it]
  1%|          | 2299/200000 [1:02:45<85:38:17,  1.56s/it]
  1%|          | 2300/200000 [1:02:46<84:06:27,  1.53s/it]
  1%|          | 2301/200000 [1:02:48<83:00:10,  1.51s/it]
  1%|          | 2302/200000 [1:02:49<82:06:14,  1.50s/it]
  1%|          | 2303/200000 [1:02:51<83:41:27,  1.52s/it]
  1%|          | 2304/200000 [1:02:52<83:04:17,  1.51s/it]
  1%|          | 2305/200000 [1:02:54<82:20:37,  1.50s/it]
  1%|          | 2306/200000 [1:02:55<81:47:31,  1.49s/it]
  1%|          | 2307/200000 [1:02:57<81:20:23,  1.48s/it]
  1%|          | 2308/200000 [1:02:58<82:54:27,  1.51s/it]
  1%|          | 2309/200000 [1:03:00<81:58:36,  1.49s/it]
  1%|          | 2310/200000 [1:03:01<81:09:32,  1.48s/it]
  1%|          | 2311/200000 [1:03:03<81:32:40,  1.48s/it]
  1%|          | 2312/200000 [1:03:04<88:40:05,  1.61s/it]
  1%|          | 2313/200000 [1:03:06<85:18:55,  1.55s/it]
  1%|          | 2314/200000 [1:03:07<83:44:25,  1.52s/it]
  1%|          | 2315/200000 [1:03:09<82:51:37,  1.51s/it]
  1%|          | 2316/200000 [1:03:11<89:15:35,  1.63s/it]
  1%|          | 2317/200000 [1:03:12<86:15:47,  1.57s/it]
  1%|          | 2318/200000 [1:03:14<84:58:04,  1.55s/it]
  1%|          | 2319/200000 [1:03:15<83:14:45,  1.52s/it]
  1%|          | 2320/200000 [1:03:17<82:34:36,  1.50s/it]
  1%|          | 2321/200000 [1:03:18<80:58:55,  1.47s/it]
  1%|          | 2322/200000 [1:03:19<80:49:40,  1.47s/it]
  1%|          | 2323/200000 [1:03:21<81:18:52,  1.48s/it]
  1%|          | 2324/200000 [1:03:22<80:16:41,  1.46s/it]
  1%|          | 2325/200000 [1:03:24<79:30:31,  1.45s/it]
  1%|          | 2326/200000 [1:03:25<79:36:53,  1.45s/it]
  1%|          | 2327/200000 [1:03:27<82:01:33,  1.49s/it]
  1%|          | 2328/200000 [1:03:28<82:02:24,  1.49s/it]
  1%|          | 2329/200000 [1:03:30<82:24:46,  1.50s/it]
  1%|          | 2330/200000 [1:03:31<82:18:44,  1.50s/it]
  1%|          | 2331/200000 [1:03:33<82:31:51,  1.50s/it]
  1%|          | 2332/200000 [1:03:34<81:54:51,  1.49s/it]
  1%|          | 2333/200000 [1:03:36<84:02:27,  1.53s/it]
  1%|          | 2334/200000 [1:03:37<83:20:39,  1.52s/it]
  1%|          | 2335/200000 [1:03:39<81:52:46,  1.49s/it]
  1%|          | 2336/200000 [1:03:40<80:59:42,  1.48s/it]
  1%|          | 2337/200000 [1:03:42<82:27:03,  1.50s/it]
  1%|          | 2338/200000 [1:03:43<80:53:49,  1.47s/it]
  1%|          | 2339/200000 [1:03:45<85:01:14,  1.55s/it]
  1%|          | 2340/200000 [1:03:46<84:03:25,  1.53s/it]
  1%|          | 2341/200000 [1:03:48<83:40:47,  1.52s/it]
  1%|          | 2342/200000 [1:03:49<81:19:58,  1.48s/it]
  1%|          | 2343/200000 [1:03:51<81:15:47,  1.48s/it]
  1%|          | 2344/200000 [1:03:52<80:35:54,  1.47s/it]
  1%|          | 2345/200000 [1:03:54<80:03:19,  1.46s/it]
  1%|          | 2346/200000 [1:03:55<80:15:22,  1.46s/it]
  1%|          | 2347/200000 [1:03:57<87:02:39,  1.59s/it]
  1%|          | 2348/200000 [1:03:58<84:33:08,  1.54s/it]
  1%|          | 2349/200000 [1:04:00<89:58:47,  1.64s/it]
  1%|          | 2350/200000 [1:04:02<86:45:38,  1.58s/it]
  1%|          | 2351/200000 [1:04:03<84:04:33,  1.53s/it]
  1%|          | 2352/200000 [1:04:05<83:00:58,  1.51s/it]
  1%|          | 2353/200000 [1:04:06<81:23:12,  1.48s/it]
  1%|          | 2354/200000 [1:04:08<80:26:50,  1.47s/it]
  1%|          | 2355/200000 [1:04:09<81:01:28,  1.48s/it]
  1%|          | 2356/200000 [1:04:10<81:10:10,  1.48s/it]
  1%|          | 2357/200000 [1:04:12<80:34:38,  1.47s/it]
  1%|          | 2358/200000 [1:04:13<78:59:55,  1.44s/it]
  1%|          | 2359/200000 [1:04:15<81:10:15,  1.48s/it]
  1%|          | 2360/200000 [1:04:16<80:14:16,  1.46s/it]
  1%|          | 2361/200000 [1:04:18<82:06:06,  1.50s/it]
  1%|          | 2362/200000 [1:04:19<80:52:38,  1.47s/it]
  1%|          | 2363/200000 [1:04:21<81:49:41,  1.49s/it]
  1%|          | 2364/200000 [1:04:22<81:34:25,  1.49s/it]
  1%|          | 2365/200000 [1:04:24<80:06:05,  1.46s/it]
  1%|          | 2366/200000 [1:04:25<79:38:46,  1.45s/it]
  1%|          | 2367/200000 [1:04:27<82:29:24,  1.50s/it]
  1%|          | 2368/200000 [1:04:28<81:16:28,  1.48s/it]
  1%|          | 2369/200000 [1:04:30<80:55:14,  1.47s/it]
  1%|          | 2370/200000 [1:04:31<81:09:09,  1.48s/it]
  1%|          | 2371/200000 [1:04:33<80:48:24,  1.47s/it]
  1%|          | 2372/200000 [1:04:34<81:04:11,  1.48s/it]
  1%|          | 2373/200000 [1:04:36<81:25:54,  1.48s/it]
  1%|          | 2374/200000 [1:04:37<81:38:47,  1.49s/it]
  1%|          | 2375/200000 [1:04:38<80:39:41,  1.47s/it]
  1%|          | 2376/200000 [1:04:40<81:26:15,  1.48s/it]
  1%|          | 2377/200000 [1:04:41<80:45:03,  1.47s/it]
  1%|          | 2378/200000 [1:04:43<80:22:42,  1.46s/it]
  1%|          | 2379/200000 [1:04:44<80:33:22,  1.47s/it]
  1%|          | 2380/200000 [1:04:46<80:25:08,  1.46s/it]
  1%|          | 2381/200000 [1:04:47<80:22:41,  1.46s/it]
  1%|          | 2382/200000 [1:04:49<80:42:28,  1.47s/it]
  1%|          | 2383/200000 [1:04:50<81:19:35,  1.48s/it]
  1%|          | 2384/200000 [1:04:52<80:43:59,  1.47s/it]
  1%|          | 2385/200000 [1:04:53<80:23:55,  1.46s/it]
  1%|          | 2386/200000 [1:04:55<80:39:42,  1.47s/it]
  1%|          | 2387/200000 [1:04:57<95:46:23,  1.74s/it]
  1%|          | 2388/200000 [1:04:59<91:29:12,  1.67s/it]
  1%|          | 2389/200000 [1:05:01<97:31:41,  1.78s/it]
  1%|          | 2390/200000 [1:05:02<92:12:40,  1.68s/it]
  1%|          | 2391/200000 [1:05:04<89:24:25,  1.63s/it]
  1%|          | 2392/200000 [1:05:05<86:12:10,  1.57s/it]
  1%|          | 2393/200000 [1:05:06<84:54:37,  1.55s/it]
  1%|          | 2394/200000 [1:05:09<99:40:09,  1.82s/it]
  1%|          | 2395/200000 [1:05:10<92:31:10,  1.69s/it]
  1%|          | 2396/200000 [1:05:12<88:33:29,  1.61s/it]
  1%|          | 2397/200000 [1:05:13<85:37:54,  1.56s/it]
  1%|          | 2398/200000 [1:05:15<83:12:14,  1.52s/it]
  1%|          | 2399/200000 [1:05:16<82:51:43,  1.51s/it]
  1%|          | 2400/200000 [1:05:18<81:51:24,  1.49s/it]
  1%|          | 2401/200000 [1:05:19<81:52:49,  1.49s/it]
  1%|          | 2402/200000 [1:05:20<81:12:35,  1.48s/it]
  1%|          | 2403/200000 [1:05:22<82:58:39,  1.51s/it]
  1%|          | 2404/200000 [1:05:23<80:52:59,  1.47s/it]
  1%|          | 2405/200000 [1:05:25<81:34:44,  1.49s/it]
  1%|          | 2406/200000 [1:05:26<80:25:17,  1.47s/it]
  1%|          | 2407/200000 [1:05:28<81:03:15,  1.48s/it]
  1%|          | 2408/200000 [1:05:29<81:29:21,  1.48s/it]
  1%|          | 2409/200000 [1:05:31<87:05:42,  1.59s/it]
  1%|          | 2410/200000 [1:05:33<86:00:34,  1.57s/it]
  1%|          | 2411/200000 [1:05:34<84:25:56,  1.54s/it]
  1%|          | 2412/200000 [1:05:36<81:45:53,  1.49s/it]
  1%|          | 2413/200000 [1:05:37<81:16:48,  1.48s/it]
  1%|          | 2414/200000 [1:05:38<80:55:46,  1.47s/it]
  1%|          | 2415/200000 [1:05:40<80:02:10,  1.46s/it]
  1%|          | 2416/200000 [1:05:41<79:56:19,  1.46s/it]
  1%|          | 2417/200000 [1:05:43<80:31:38,  1.47s/it]
  1%|          | 2418/200000 [1:05:44<80:40:41,  1.47s/it]
  1%|          | 2419/200000 [1:05:46<80:38:34,  1.47s/it]
  1%|          | 2420/200000 [1:05:47<80:45:07,  1.47s/it]
  1%|          | 2421/200000 [1:05:49<82:25:00,  1.50s/it]
  1%|          | 2422/200000 [1:05:50<80:42:38,  1.47s/it]
  1%|          | 2423/200000 [1:05:52<80:42:37,  1.47s/it]
  1%|          | 2424/200000 [1:05:53<80:42:46,  1.47s/it]
  1%|          | 2425/200000 [1:05:55<80:52:13,  1.47s/it]
  1%|          | 2426/200000 [1:05:56<79:14:36,  1.44s/it]
  1%|          | 2427/200000 [1:05:58<79:47:22,  1.45s/it]
  1%|          | 2428/200000 [1:05:59<79:38:01,  1.45s/it]
  1%|          | 2429/200000 [1:06:00<79:25:50,  1.45s/it]
  1%|          | 2430/200000 [1:06:02<81:09:02,  1.48s/it]
  1%|          | 2431/200000 [1:06:04<82:29:48,  1.50s/it]
  1%|          | 2432/200000 [1:06:06<98:56:01,  1.80s/it]
  1%|          | 2433/200000 [1:06:07<92:00:17,  1.68s/it]
  1%|          | 2434/200000 [1:06:09<88:41:15,  1.62s/it]
  1%|          | 2435/200000 [1:06:10<86:27:11,  1.58s/it]
  1%|          | 2436/200000 [1:06:12<85:07:57,  1.55s/it]
  1%|          | 2437/200000 [1:06:13<83:56:54,  1.53s/it]
  1%|          | 2438/200000 [1:06:15<81:43:30,  1.49s/it]
  1%|          | 2439/200000 [1:06:16<83:06:33,  1.51s/it]
  1%|          | 2440/200000 [1:06:18<82:19:41,  1.50s/it]
  1%|          | 2441/200000 [1:06:19<81:24:11,  1.48s/it]
  1%|          | 2442/200000 [1:06:21<80:43:15,  1.47s/it]
  1%|          | 2443/200000 [1:06:22<80:32:04,  1.47s/it]
  1%|          | 2444/200000 [1:06:24<89:28:33,  1.63s/it]
  1%|          | 2445/200000 [1:06:26<96:44:29,  1.76s/it]
  1%|          | 2446/200000 [1:06:28<98:41:23,  1.80s/it]
  1%|          | 2447/200000 [1:06:30<103:10:06,  1.88s/it]
  1%|          | 2448/200000 [1:06:32<97:36:23,  1.78s/it] 
  1%|          | 2449/200000 [1:06:33<92:21:04,  1.68s/it]
  1%|          | 2450/200000 [1:06:35<88:53:32,  1.62s/it]
  1%|          | 2451/200000 [1:06:36<86:03:22,  1.57s/it]
  1%|          | 2452/200000 [1:06:38<85:18:31,  1.55s/it]
  1%|          | 2453/200000 [1:06:39<82:45:43,  1.51s/it]
  1%|          | 2454/200000 [1:06:41<95:07:52,  1.73s/it]
  1%|          | 2455/200000 [1:06:43<91:05:30,  1.66s/it]
  1%|          | 2456/200000 [1:06:44<88:18:27,  1.61s/it]
  1%|          | 2457/200000 [1:06:46<87:22:00,  1.59s/it]
  1%|          | 2458/200000 [1:06:47<85:36:58,  1.56s/it]
  1%|          | 2459/200000 [1:06:49<83:35:11,  1.52s/it]
  1%|          | 2460/200000 [1:06:50<82:30:58,  1.50s/it]
  1%|          | 2461/200000 [1:06:52<83:12:48,  1.52s/it]
  1%|          | 2462/200000 [1:06:53<84:43:52,  1.54s/it]
  1%|          | 2463/200000 [1:06:55<81:49:48,  1.49s/it]
  1%|          | 2464/200000 [1:06:56<80:52:31,  1.47s/it]
  1%|          | 2465/200000 [1:06:58<80:28:07,  1.47s/it]
  1%|          | 2466/200000 [1:06:59<80:51:29,  1.47s/it]
  1%|          | 2467/200000 [1:07:01<82:39:24,  1.51s/it]
  1%|          | 2468/200000 [1:07:02<83:01:09,  1.51s/it]
  1%|          | 2469/200000 [1:07:04<87:55:32,  1.60s/it]
  1%|          | 2470/200000 [1:07:05<85:37:46,  1.56s/it]
  1%|          | 2471/200000 [1:07:07<84:56:29,  1.55s/it]
  1%|          | 2472/200000 [1:07:08<83:09:36,  1.52s/it]
  1%|          | 2473/200000 [1:07:10<81:38:58,  1.49s/it]
  1%|          | 2474/200000 [1:07:11<82:14:55,  1.50s/it]
  1%|          | 2475/200000 [1:07:13<80:59:25,  1.48s/it]
  1%|          | 2476/200000 [1:07:14<81:13:59,  1.48s/it]
  1%|          | 2477/200000 [1:07:16<80:01:33,  1.46s/it]
  1%|          | 2478/200000 [1:07:17<78:58:12,  1.44s/it]
  1%|          | 2479/200000 [1:07:19<81:33:36,  1.49s/it]
  1%|          | 2480/200000 [1:07:20<79:14:46,  1.44s/it]
  1%|          | 2481/200000 [1:07:21<78:14:17,  1.43s/it]
  1%|          | 2482/200000 [1:07:23<77:55:56,  1.42s/it]
  1%|          | 2483/200000 [1:07:24<79:22:26,  1.45s/it]
  1%|          | 2484/200000 [1:07:26<83:25:49,  1.52s/it]
  1%|          | 2485/200000 [1:07:28<83:21:56,  1.52s/it]
  1%|          | 2486/200000 [1:07:29<82:47:40,  1.51s/it]
  1%|          | 2487/200000 [1:07:32<102:31:21,  1.87s/it]
  1%|          | 2488/200000 [1:07:33<96:07:29,  1.75s/it] 
  1%|          | 2489/200000 [1:07:35<92:47:11,  1.69s/it]
  1%|          | 2490/200000 [1:07:36<89:06:54,  1.62s/it]
  1%|          | 2491/200000 [1:07:38<86:32:38,  1.58s/it]
  1%|          | 2492/200000 [1:07:39<85:57:16,  1.57s/it]
  1%|          | 2493/200000 [1:07:41<83:27:04,  1.52s/it]
  1%|          | 2494/200000 [1:07:42<82:59:24,  1.51s/it]
  1%|          | 2495/200000 [1:07:44<81:25:24,  1.48s/it]
  1%|          | 2496/200000 [1:07:45<81:07:52,  1.48s/it]
  1%|          | 2497/200000 [1:07:46<80:48:50,  1.47s/it]
  1%|          | 2498/200000 [1:07:48<86:17:15,  1.57s/it]
  1%|          | 2499/200000 [1:07:50<84:38:09,  1.54s/it]
  1%|▏         | 2500/200000 [1:07:51<83:04:23,  1.51s/it]
  1%|▏         | 2501/200000 [1:07:53<82:30:25,  1.50s/it]
  1%|▏         | 2502/200000 [1:07:54<82:28:14,  1.50s/it]
  1%|▏         | 2503/200000 [1:07:56<81:20:17,  1.48s/it]
  1%|▏         | 2504/200000 [1:07:58<91:13:23,  1.66s/it]
  1%|▏         | 2505/200000 [1:07:59<87:40:51,  1.60s/it]
  1%|▏         | 2506/200000 [1:08:01<85:33:52,  1.56s/it]
  1%|▏         | 2507/200000 [1:08:02<83:43:48,  1.53s/it]
  1%|▏         | 2508/200000 [1:08:03<81:24:27,  1.48s/it]
  1%|▏         | 2509/200000 [1:08:05<83:22:18,  1.52s/it]
  1%|▏         | 2510/200000 [1:08:07<82:42:44,  1.51s/it]
  1%|▏         | 2511/200000 [1:08:08<81:09:02,  1.48s/it]
  1%|▏         | 2512/200000 [1:08:09<81:24:15,  1.48s/it]
  1%|▏         | 2513/200000 [1:08:11<80:41:58,  1.47s/it]
  1%|▏         | 2514/200000 [1:08:13<91:42:24,  1.67s/it]
  1%|▏         | 2515/200000 [1:08:14<88:14:09,  1.61s/it]
  1%|▏         | 2516/200000 [1:08:16<85:01:29,  1.55s/it]
  1%|▏         | 2517/200000 [1:08:17<83:28:26,  1.52s/it]
  1%|▏         | 2518/200000 [1:08:19<83:23:52,  1.52s/it]
  1%|▏         | 2519/200000 [1:08:22<102:03:02,  1.86s/it]
  1%|▏         | 2520/200000 [1:08:23<103:39:26,  1.89s/it]
  1%|▏         | 2521/200000 [1:08:25<99:59:52,  1.82s/it] 
  1%|▏         | 2522/200000 [1:08:27<93:11:18,  1.70s/it]
  1%|▏         | 2523/200000 [1:08:28<89:01:49,  1.62s/it]
  1%|▏         | 2524/200000 [1:08:29<86:48:09,  1.58s/it]
  1%|▏         | 2525/200000 [1:08:31<90:43:14,  1.65s/it]
  1%|▏         | 2526/200000 [1:08:33<87:51:13,  1.60s/it]
  1%|▏         | 2527/200000 [1:08:34<85:39:59,  1.56s/it]
  1%|▏         | 2528/200000 [1:08:36<84:16:56,  1.54s/it]
  1%|▏         | 2529/200000 [1:08:37<87:54:42,  1.60s/it]
  1%|▏         | 2530/200000 [1:08:39<84:16:08,  1.54s/it]
  1%|▏         | 2531/200000 [1:08:40<84:02:45,  1.53s/it]
  1%|▏         | 2532/200000 [1:08:42<83:41:50,  1.53s/it]
  1%|▏         | 2533/200000 [1:08:43<84:02:00,  1.53s/it]
  1%|▏         | 2534/200000 [1:08:45<84:44:52,  1.55s/it]
  1%|▏         | 2535/200000 [1:08:47<84:48:47,  1.55s/it]
  1%|▏         | 2536/200000 [1:08:48<83:42:21,  1.53s/it]
  1%|▏         | 2537/200000 [1:08:50<84:01:27,  1.53s/it]
  1%|▏         | 2538/200000 [1:08:51<82:38:49,  1.51s/it]
  1%|▏         | 2539/200000 [1:08:52<81:31:27,  1.49s/it]
  1%|▏         | 2540/200000 [1:08:54<84:38:29,  1.54s/it]
  1%|▏         | 2541/200000 [1:08:56<83:39:07,  1.53s/it]
  1%|▏         | 2542/200000 [1:08:57<83:03:43,  1.51s/it]
  1%|▏         | 2543/200000 [1:08:59<82:19:23,  1.50s/it]
  1%|▏         | 2544/200000 [1:09:00<81:41:37,  1.49s/it]
  1%|▏         | 2545/200000 [1:09:02<82:00:06,  1.50s/it]
  1%|▏         | 2546/200000 [1:09:03<81:03:32,  1.48s/it]
  1%|▏         | 2547/200000 [1:09:05<81:39:52,  1.49s/it]
  1%|▏         | 2548/200000 [1:09:06<80:46:33,  1.47s/it]
  1%|▏         | 2549/200000 [1:09:07<81:34:16,  1.49s/it]
  1%|▏         | 2550/200000 [1:09:09<81:18:45,  1.48s/it]
  1%|▏         | 2551/200000 [1:09:10<81:16:50,  1.48s/it]
  1%|▏         | 2552/200000 [1:09:12<84:04:56,  1.53s/it]
  1%|▏         | 2553/200000 [1:09:14<82:20:59,  1.50s/it]
  1%|▏         | 2554/200000 [1:09:15<85:59:37,  1.57s/it]
  1%|▏         | 2555/200000 [1:09:17<84:15:51,  1.54s/it]
  1%|▏         | 2556/200000 [1:09:18<82:09:29,  1.50s/it]
  1%|▏         | 2557/200000 [1:09:20<82:29:28,  1.50s/it]
  1%|▏         | 2558/200000 [1:09:22<101:57:45,  1.86s/it]
  1%|▏         | 2559/200000 [1:09:24<95:57:10,  1.75s/it] 
  1%|▏         | 2560/200000 [1:09:25<94:38:33,  1.73s/it]
  1%|▏         | 2561/200000 [1:09:29<117:22:42,  2.14s/it]
  1%|▏         | 2562/200000 [1:09:32<133:22:49,  2.43s/it]
  1%|▏         | 2563/200000 [1:09:35<142:52:37,  2.61s/it]
  1%|▏         | 2564/200000 [1:09:36<126:05:09,  2.30s/it]
  1%|▏         | 2565/200000 [1:09:38<112:25:58,  2.05s/it]
  1%|▏         | 2566/200000 [1:09:39<102:58:15,  1.88s/it]
  1%|▏         | 2567/200000 [1:09:41<96:14:09,  1.75s/it] 
  1%|▏         | 2568/200000 [1:09:42<92:31:26,  1.69s/it]
  1%|▏         | 2569/200000 [1:09:44<88:12:49,  1.61s/it]
  1%|▏         | 2570/200000 [1:09:45<85:52:33,  1.57s/it]
  1%|▏         | 2571/200000 [1:09:47<84:47:13,  1.55s/it]
  1%|▏         | 2572/200000 [1:09:49<97:04:30,  1.77s/it]
  1%|▏         | 2573/200000 [1:09:50<92:13:51,  1.68s/it]
  1%|▏         | 2574/200000 [1:09:52<88:47:17,  1.62s/it]
  1%|▏         | 2575/200000 [1:09:53<86:05:34,  1.57s/it]
  1%|▏         | 2576/200000 [1:09:55<84:51:08,  1.55s/it]
  1%|▏         | 2577/200000 [1:09:56<82:38:06,  1.51s/it]
  1%|▏         | 2578/200000 [1:09:58<83:18:17,  1.52s/it]
  1%|▏         | 2579/200000 [1:09:59<83:24:46,  1.52s/it]
  1%|▏         | 2580/200000 [1:10:02<109:40:46,  2.00s/it]
  1%|▏         | 2581/200000 [1:10:04<107:54:05,  1.97s/it]
  1%|▏         | 2582/200000 [1:10:06<99:29:41,  1.81s/it] 
  1%|▏         | 2583/200000 [1:10:07<94:19:56,  1.72s/it]
  1%|▏         | 2584/200000 [1:10:09<90:57:37,  1.66s/it]
  1%|▏         | 2585/200000 [1:10:11<97:12:49,  1.77s/it]
  1%|▏         | 2586/200000 [1:10:13<97:14:57,  1.77s/it]
  1%|▏         | 2587/200000 [1:10:14<95:49:42,  1.75s/it]
  1%|▏         | 2588/200000 [1:10:16<90:44:56,  1.65s/it]
  1%|▏         | 2589/200000 [1:10:18<96:50:54,  1.77s/it]
  1%|▏         | 2590/200000 [1:10:19<90:26:28,  1.65s/it]
  1%|▏         | 2591/200000 [1:10:21<88:24:29,  1.61s/it]
  1%|▏         | 2592/200000 [1:10:22<85:43:06,  1.56s/it]
  1%|▏         | 2593/200000 [1:10:24<86:50:40,  1.58s/it]
  1%|▏         | 2594/200000 [1:10:25<85:20:19,  1.56s/it]
  1%|▏         | 2595/200000 [1:10:27<87:37:44,  1.60s/it]
  1%|▏         | 2596/200000 [1:10:28<86:24:20,  1.58s/it]
  1%|▏         | 2597/200000 [1:10:30<85:47:12,  1.56s/it]
  1%|▏         | 2598/200000 [1:10:31<84:34:33,  1.54s/it]
  1%|▏         | 2599/200000 [1:10:33<83:34:07,  1.52s/it]
  1%|▏         | 2600/200000 [1:10:34<82:12:48,  1.50s/it]
  1%|▏         | 2601/200000 [1:10:36<81:37:48,  1.49s/it]
  1%|▏         | 2602/200000 [1:10:38<91:06:26,  1.66s/it]
  1%|▏         | 2603/200000 [1:10:39<87:18:48,  1.59s/it]
  1%|▏         | 2604/200000 [1:10:41<85:31:27,  1.56s/it]
  1%|▏         | 2605/200000 [1:10:42<85:00:10,  1.55s/it]
  1%|▏         | 2606/200000 [1:10:44<83:22:03,  1.52s/it]
  1%|▏         | 2607/200000 [1:10:45<83:16:54,  1.52s/it]
  1%|▏         | 2608/200000 [1:10:47<82:50:20,  1.51s/it]
  1%|▏         | 2609/200000 [1:10:49<90:20:27,  1.65s/it]
  1%|▏         | 2610/200000 [1:10:50<90:18:02,  1.65s/it]
  1%|▏         | 2611/200000 [1:10:52<89:02:17,  1.62s/it]
  1%|▏         | 2612/200000 [1:10:53<86:15:24,  1.57s/it]
  1%|▏         | 2613/200000 [1:10:55<88:44:40,  1.62s/it]
  1%|▏         | 2614/200000 [1:10:57<86:38:13,  1.58s/it]
  1%|▏         | 2615/200000 [1:10:58<84:35:54,  1.54s/it]
  1%|▏         | 2616/200000 [1:11:00<82:16:02,  1.50s/it]
  1%|▏         | 2617/200000 [1:11:01<85:27:03,  1.56s/it]
  1%|▏         | 2618/200000 [1:11:03<83:19:17,  1.52s/it]
